Location name,Location address
High Ridge Estates-Sunny Day Cottages,"5499 State Route 42, South Fallsburg, NY 12779, USA - High Ridge Estates-Sunny Day Cottages"
High Ridge-Hillside Apts,"1181 State Route 52, Loch Sheldrake, NY 12759, USA - High Ridge-Hillside Apts"
Highland Park,"149 Highland Ave, Woodridge, NY 12789, USA - Highland Park"
Hill View Homes-Orchard,"189 Labaugh Rd, Hurleyville, NY 12747, USA - Hill View Homes-Orchard"
Hillcrest Estates,"10 Hillcrest Dr, Ferndale, NY 12734, USA - Hillcrest Estates"
Hilldale Dorms,"3 Dorm Dr, Hurleyville, NY 12747, USA - Hilldale Dorms"
Hilliar,"6446 State Route 42, Woodbourne, NY 12788, USA - Hilliar"
Hillside Woods-Grand House Bungalows,"114 Laurel Ave, South Fallsburg, NY 12779, USA - Hillside Woods-Grand House Bungalows"
Himmels Bungalows,"265 Maplewood Garden Rd, Monticello, NY 12701, USA - Himmels Bungalows"
Holiday Hills-Monroe,"23 1st Ave, Monroe, NY 10950, USA - Holiday Hills-Monroe"
Holiday Mountain Fun Park,"99 Holiday Mountain Rd, Monticello, NY 12701, USA - Holiday Mountain Fun Park"
Holiday Park-Hajdunanas,"435 State Route 52, Woodbourne, NY 12788, USA - Holiday Park-Hajdunanas"
Hollywood Country Club,"215 Cold Spring Rd, Monticello, NY 12701, USA - Hollywood Country Club"
Hunter Club,"6 Fallsburg Mnr, South Fallsburg, NY 12779, USA - Hunter Club"
Hurleyville Fire House,"166 Hurleyville Main St, Hurleyville, NY 12747, USA - Hurleyville Fire House"
Hurleyville Shul,"200 Hurleyville Main St, Hurleyville, NY 12747, USA - Hurleyville Shul"
Hyland Resorts,"12 Heinle Rd, Swan Lake, NY 12783, USA - Hyland Resorts"
Ichud Hatalmidim D'Satmar-Pine Tree Bungalows-Monticello,"3738 State Route 42, Monticello, NY 12701, USA - Ichud Hatalmidim D'Satmar-Pine Tree Bungalows-Monticello"
Ichud-Satmar-1,"240 Forestburgh Rd, Monticello, NY 12701, USA - Ichud-Satmar-1"
Ichud-Satmar-2,"240 Forestburgh Rd, Monticello, NY 12701, USA - Ichud-Satmar-2"
Ichud-Satmar-3,"240 Forestburgh Rd, Monticello, NY 12701, USA - Ichud-Satmar-3"
Ichud-Satmar-4,"240 Forestburgh Rd, Monticello, NY 12701, USA - Ichud-Satmar-4"
Ichud-Satmar-5,"240 Forestburgh Rd, Monticello, NY 12701, USA - Ichud-Satmar-5"
Ichud-Satmar-Supermarket,"3711 State Route 42, Monticello, NY 12701, USA - Ichud-Satmar-Supermarket"
Ilan Hachaim-Breslov-Alberts,"118 Old Monticello Rd, Ferndale, NY 12734, USA - Ilan Hachaim-Breslov-Alberts"
Infinity Estates-Parises,"3 Infinity Ests, White Lake, NY 12786, USA - Infinity Estates-Parises"
Inn By The Falls,"99 Ferndale Rd, Ferndale, NY 12734, USA - Inn By The Falls"
Inner Circle,"1 Inner Circle Rd, Loch Sheldrake, NY 12759, USA - Inner Circle"
International Riding Camp,"200 Birchall Rd, Ellenville, NY 12428, USA - International Riding Camp"
Iroquois Springs,"30 Bowers Rd, Rock Hill, NY 12775, USA - Iroquois Springs"
Irvington Estates,"1 Irvington Dr, South Fallsburg, NY 12779, USA - Irvington Estates"
Jane & Monica,"66 Katzman Rd, Ellenville, NY 12428, USA - Jane & Monica"
Jans Bungalows,"8472 Rt 209, Ellenville, NY 12428, USA - Jans Bungalows"
Jened Recreation Village,"15 Camp Jened Dr, Rock Hill, NY 12775, USA - Jened Recreation Village"
JF&H,"382 Grey Rd, South Fallsburg, NY 12779, USA - JF&H"
Joyland Acres,"1 Candy Ln, Monticello, NY 12701, USA - Joyland Acres"
K&K,"1423 State Route 52, Hurleyville, NY 12747, USA - K&K"
Kaiman Bungalows,"261 Mount Hope Rd, Swan Lake, NY 12783, USA - Kaiman Bungalows"
KALO-Student Housing-Loch Sheldrake,"724 Loch Sheldrake Hurleyville Rd, Loch Sheldrake, NY 12759, USA - KALO-Student Housing-Loch Sheldrake"
Kbw Bungalows,"19 Beaver Ln, Woodbourne, NY 12788, USA - Kbw Bungalows"
Kee Tov Cottages,"245 Hilldale Rd, Hurleyville, NY 12747, USA - Kee Tov Cottages"
Kehilas Klausenberg-Camp Shearith Hapleita,"218 Fire House Rd, Woodbourne, NY 12788, USA - Kehilas Klausenberg-Camp Shearith Hapleita"
Kelder'S Farm,"5755 Route 209, Kerhonkson, NY 12446, USA - Kelder'S Farm"
Kfar Chabad-Kingsway,"1124 Briggs Hwy, Ellenville, NY 12428, USA - Kfar Chabad-Kingsway"
Khal Bais Yitzchok Dspinka-Fleishmanns,"665 Main St, Fleischmanns, NY 12430, USA - Khal Bais Yitzchok Dspinka-Fleishmanns"
Khal Divrei Chaim-Union City,"86 W Shore Rd, Kauneonga Lake, NY 12783, USA - Khal Divrei Chaim-Union City"
Kiamesha Inn-Kiamesha Owners,"407 Fraser Rd, Kiamesha Lake, NY 12751, USA - Kiamesha Inn-Kiamesha Owners"
Kiamesha Lake Estates,"4772 State Route 42, Kiamesha Lake, NY 12751, USA - Kiamesha Lake Estates"
Kiamesha Lanes,"4685 State Route 42, Kiamesha Lake, NY 12751, USA - Kiamesha Lanes"
Kiamesha Village,"1 Kenny Ln, Kiamesha Lake, NY 12751, USA - Kiamesha Village"
Kibbutz Bnai Hayeshivos-Tannserville,"69 S Main St, Tannersville, NY 12468, USA - Kibbutz Bnai Hayeshivos-Tannserville"
Kibbutz Hamesivtos-Yeshiva Ohr Naftoli,"701 Blooming Grove Tpke, New Windsor, NY 12553, USA - Kibbutz Hamesivtos-Yeshiva Ohr Naftoli"
Kiryas Avreichim,"5 Red Maple Ct, South Fallsburg, NY 12779, USA - Kiryas Avreichim"
Kiryas Byrach Moshe-Alladin Hotel,"205 Hasbrouck Dr, Woodbourne, NY 12788, USA - Kiryas Byrach Moshe-Alladin Hotel"
Kiryas Pri Menachem-Beis Medrash Of South Fallsbur,"84 Pleasant Valley Rd, South Fallsburg, NY 12779, USA - Kiryas Pri Menachem-Beis Medrash Of South Fallsbur"
Kiryas Tomishovar,"94 Sacks Rd, Harris, NY 12742, USA - Kiryas Tomishovar"
Kiryas Viznitz,"1 Gafen Ln, Kiamesha Lake, NY 12751, USA - Kiryas Viznitz"
Kiryas Yoel Hatzolah Garage-Ky Base,"63 Forest Rd, Monroe, NY 10950, USA - Kiryas Yoel Hatzolah Garage-Ky Base"
Kiryas Zupnick-Satmar,"7509 State Route 52, Greenfield Park, NY 12435, USA - Kiryas Zupnick-Satmar"
Klei Kodesh-Satmar-Kutshers Colony,"550 Anawana Lake Rd, Monticello, NY 12701, USA - Klei Kodesh-Satmar-Kutshers Colony"
KMS,"313 Mount Hope Rd, Swan Lake, NY 12783, USA - KMS"
Knesset Israel-Cemetery,"931 Briggs Hwy, Ellenville, NY 12428, USA - Knesset Israel-Cemetery"
Kol Torah-Bermans,"1117 Old Rt-17, Harris, NY 12742, USA - Kol Torah-Bermans"
Kollel Damesek Eliezer-Mountain Hill,"387 Cold Spring Rd, Monticello, NY 12701, USA - Kollel Damesek Eliezer-Mountain Hill"
Kollel Noam Elimelech-Lizensk,"72 Mount Hope Rd, Swan Lake, NY 12783, USA - Kollel Noam Elimelech-Lizensk"
Kollel of South Fallsburg,"186 Lake Street, South Fallsburg, NY 12779, USA - Kollel of South Fallsburg"
Kornfield Cottages,"231 Upper Ferndale Rd, Ferndale, NY 12734, USA - Kornfield Cottages"
Kosher Mountain-Tannersville,"5951 Main St, Tannersville, NY 12468, USA - Kosher Mountain-Tannersville"
Kozy Acres-Crown Estates-A-Cozy Acres,"188 Cold Spring Rd, Monticello, NY 12701, USA - Kozy Acres-Crown Estates-A-Cozy Acres"
Kozy Acres-Crown Estates-B-Cozy Acres,"188 Cold Spring, Monticello, NY 12701, USA - Kozy Acres-Crown Estates-B-Cozy Acres"
Krula Beis Medrash-Bais Yaakov HS of South Fallsburg,"5478 State Route 42, South Fallsburg, NY 12779, USA - Krula Beis Medrash-Bais Yaakov HS of South Fallsburg"
Krula Country-Camp Nachlastzvi-Main Entrance-Gambl,"48 Gamble Rd, South Fallsburg, NY 12779, USA - Krula Country-Camp Nachlastzvi-Main Entrance-Gambl"
Krula Country-Camp Nachlastzvi-Route 42,"5405 State Route 42, South Fallsburg, NY 12779, USA - Krula Country-Camp Nachlastzvi-Route 42"
Kurtz And Lemel,"1732 State Route 17B, White Lake, NY 12789, USA - Kurtz And Lemel"
Kutshers Country Club,"62 Kutsher Rd, Monticello, NY 12701, USA - Kutshers Country Club"
La Vista Estates-Morningside Cottages-South Fallsb,"80 Lovers Ln, South Fallsburg, NY 12779, USA - La Vista Estates-Morningside Cottages-South Fallsb"
Lake Forest Estates,"3 Locust St, Fallsburg, NY 12733, USA - Lake Forest Estates"
Lake Lodge Hotel-Golden Swan,"4797 Rt-55, Swan Lake, NY 12783, USA - Lake Lodge Hotel-Golden Swan"
Lakehouse Hotel,"114 Lake House Rd, Woodridge, NY 12789, USA - Lakehouse Hotel"
Lakehouse Hotel-Delivery Entrance,"114 Lake House Rd, Woodridge, NY 12789, USA - Lakehouse Hotel-Delivery Entrance"
Lakeshore Hills,"218 Todd Rd, Todd Rd, NY 12788, USA - Lakeshore Hills"
Lakeside Estates-Carpathian Paradise-Greenfield Park,"264 Mountaindale Rd, Greenfield Park, NY 12435, USA - Lakeside Estates-Carpathian Paradise-Greenfield Park"
Lakeside Villa-Monticello,"38 Concord Rd, Monticello, NY 12701, USA - Lakeside Villa-Monticello"
Lakeside Villa-Monticello-Pool,"6 Concord Rd, Monticello, NY 12701, USA - Lakeside Villa-Monticello-Pool"
Lakeview Estates-Fallsburg-Route 42,"2 Point O Woods Rd, Fallsburg, NY 12733, USA - Lakeview Estates-Fallsburg-Route 42"
Lakeview Estates-South Fallsburg-Westwood Drive,"1 Westwood Dr, South Fallsburg, NY 12779, USA - Lakeview Estates-South Fallsburg-Westwood Drive"
Lakeview-Loch Sheldrake,"1192 State Route 52, Loch Sheldrake, NY 12759, USA - Lakeview-Loch Sheldrake"
Lakewood Cottages,"108 East Pond Rd, Woodridge, NY 12789, USA - Lakewood Cottages"
Landaus Supermarket,"3 Railroad Plaza Ext, South Fallsburg, NY 12779, USA - Landaus Supermarket"
Landfield Avenue Shul-Cemetery,"329 Harris Rd, Monticello, NY 12701, USA - Landfield Avenue Shul-Cemetery"
Lansmans,"103 Murphy Rd, Woodbourne, NY 12788, USA - Lansmans"
Lapidus-Grocery-Satmar,"3395 Rt-55, White Lake, NY 12720, USA - Lapidus-Grocery-Satmar"
Lapidus-Main-Satmar,"1479 State Route 17B, White Lake, NY 12786, USA - Lapidus-Main-Satmar"
Lapidus-Schultz Road-Satmar,"76 Schultz Rd, White Lake, NY 12786, USA - Lapidus-Schultz Road-Satmar"
Laurel Avenue Apartments,"161 Laurel Ave, South Fallsburg, NY 12779, USA - Laurel Avenue Apartments"
Laurel Crest Estates,"162 Laurel Ave, South Fallsburg, NY 12779, USA - Laurel Crest Estates"
Laurel Estates,"271 Laurel Ave, Fallsburg, NY 12733, USA - Laurel Estates"
Laurel Ledge Villas,"7 Laurel Ledge Ln, Fallsburg, NY 12733, USA - Laurel Ledge Villas"
Lee Cole Estates-Rosenbergs,"202 Lee Cole Rd, Swan Lake, NY 12783, USA - Lee Cole Estates-Rosenbergs"
Lefkowitz Summer Houses,"177 Old Rt-17, Monticello, NY 12701, USA - Lefkowitz Summer Houses"
Leisure Acres,"2 Yellow Park Drive, Monticello, NY 12701, USA - Leisure Acres"
Leisure Lake Estates,"182 Kelly Bridge Rd, Swan Lake, NY 12783, USA - Leisure Lake Estates"
Levine Road Colony,"143 Levine Rd, Monticello, NY 12701, USA - Levine Road Colony"
Levitz Farms,"395 Beaver Dam Rd, Grahamsville, NY 12740, USA - Levitz Farms"
Lewinters,"44 Lanahan Rd, Monticello, NY 12701, USA - Lewinters"
Liberty Ambulance,"178 Mill St, Liberty, NY 12754, USA - Liberty Ambulance"
Liberty Commons,"74 Liberty Commons Way, Liberty, NY 12754, USA - Liberty Commons"
Liberty Lanes-Liberty Mall,"40 Sullivan Ave, Ferndale, NY 12734, USA - Liberty Lanes-Liberty Mall"
Liberty Police,"159 N Main St, Liberty, NY 12754, USA - Liberty Police"
Liberty Professional Plaza,"111 Sullivan Ave, Ferndale, NY 12734, USA - Liberty Professional Plaza"
Liberty Resort,"83 Liberty Street, Monticello, NY 12701, USA - Liberty Resort"
Liberty Road Cottages,"75 Liberty St, Monticello, NY 12701, USA - Liberty Road Cottages"
Liberty Square Mall,"187 Mill St, Liberty, NY 12754, USA - Liberty Square Mall"
Liberty Villas,"4 Dom Drive, Monticello, NY 12701, USA - Liberty Villas"
Linmore Estates,"1 Lobo Ln, Mountain Dale, NY 12763, USA - Linmore Estates"
Lipkowitz-Back Entrance-Ambulance,"1268 Old Rt-17, Harris, NY 12742, USA - Lipkowitz-Back Entrance-Ambulance"
Lipkowitz-Main Entrance,"1268 Old Rt-17, Harris, NY 12742, USA - Lipkowitz-Main Entrance"
Lippman Memorial Park,"29 George Young Blvd, Napanoch, NY 12458, USA - Lippman Memorial Park"
Living Torah Museum,"57 Old Falls Rd, Fallsburg, NY 12733, USA - Living Torah Museum"
Loch Sheldrake Shul-Hebrew Congregation,"1142 State Route 52, Loch Sheldrake, NY 12759, USA - Loch Sheldrake Shul-Hebrew Congregation"
Lost Lake,"974 Cold Spring Road, Forestburgh, NY 12777, USA - Lost Lake"
Lou Ann Cottages,"69 Maple Ave S, Woodridge, NY 12789, USA - Lou Ann Cottages"
Lucky Three Bungalows,"370 Fraser Rd, Kiamesha Lake, NY 12751, USA - Lucky Three Bungalows"
Luxor Estates,"7 Luxor Ests, Loch Sheldrake, NY 12759, USA - Luxor Estates"
Luxor Manor,"1559 Briggs Hwy Ext, Ellenville, NY 12458, USA - Luxor Manor"
LZ-01-Nevele Grand Hotel,"1195 Arrowhead Rd, Ellenville, NY 12428, USA - LZ-01-Nevele Grand Hotel"
LZ-02-Spring Glen,"18 Forest Hl, Ellenville, NY 12428, USA - LZ-02-Spring Glen"
LZ-03-Kelly'S Field,"8543 Rt 209, Ellenville, NY 12428, USA - LZ-03-Kelly'S Field"
LZ-04-Hang Glider Road,"80 Hang Glider Rd, Ellenville, NY 12428, USA - LZ-04-Hang Glider Road"
LZ-05-Caston Road Extension,"223 Caston Rd Ext, Greenfield Park, NY 12435, USA - LZ-05-Caston Road Extension"
LZ-06-Edwards Place,"19 Sewer Plant Rd, Ellenville, NY 12428, USA - LZ-06-Edwards Place"
LZ-07-7454 Rt 52 West,"7450 Rt 52, Greenfield Park, NY 12435, USA - LZ-07-7454 Rt 52 West"
LZ-08-130 Marcus Road,"130 Marcus Rd, Ellenville, NY 12428, USA - LZ-08-130 Marcus Road"
LZ-09-968 Ulster Heights Road,"968 Ulster Heights Rd, Ellenville, NY 12428, USA - LZ-09-968 Ulster Heights Road"
LZ-10-1099 Ulster Heights Road,"1099 Ulster Heights Rd, Ellenville, NY 12428, USA - LZ-10-1099 Ulster Heights Road"
LZ-11-Geiger Road,"284 Geiger Rd, Ellenville, NY 12428, USA - LZ-11-Geiger Road"
LZ-12-Geiger Road,"99 Geiger Rd, Ellenville, NY 12428, USA - LZ-12-Geiger Road"
LZ-13-20 Berme Road,"8 Berme Rd, Ellenville, NY 12428, USA - LZ-13-20 Berme Road"
LZ-Apollo,"67 E Broadway, Monticello, NY 12701, USA - LZ-Apollo"
LZ-Charlie Wieners Backyard-Mountain Dale,"1432 County Road 56, Mountain Dale, NY 12763, USA - LZ-Charlie Wieners Backyard-Mountain Dale"
LZ-Fallsburg Hs,"115 Brickman Rd, Fallsburg, NY 12733, USA - LZ-Fallsburg Hs"
LZ-Krieger Park,"33 Krieger Park Rd, Woodridge, NY 12789, USA - LZ-Krieger Park"
LZ-Liberty-Ny State Police,"5752 Rt-55, Liberty, NY 12754, USA - LZ-Liberty-Ny State Police"
LZ-Monticello Hs,"39 Breakey Ave, Monticello, NY 12701, USA - LZ-Monticello Hs"
LZ-Rock Hill Fire Department,"61 Glen Wild Rd, Rock Hill, NY 12775, USA - LZ-Rock Hill Fire Department"
LZ-Woodbourne Firemans Grounds,"25 Bush Gardens Rd S, Woodbourne, NY 12788, USA - LZ-Woodbourne Firemans Grounds"
M And M-Swiss Hill Cottages,"1225 Briscoe Rd, Swan Lake, NY 12783, USA - M And M-Swiss Hill Cottages"
Machne Alexander,"388 Lieutenant Brender Hwy, Ferndale, NY 12734, USA - Machne Alexander"
Machne Alexsander-Parksville-MaNaVu,"136 Smith Rd, Parksville, NY 12768, USA - Machne Alexsander-Parksville-MaNaVu"
Machne Arugos Habosem-Tzelem,"203 Whittaker Rd, Monticello, NY 12701, USA - Machne Arugos Habosem-Tzelem"
Machne Bais Rochel,"224 Pleasant Valley Rd, South Fallsburg, NY 12779, USA - Machne Bais Rochel"
Machne Be'er Hatorah-Edgewood Bungalows-Sheldrake,"13 Barry Way, Loch Sheldrake, NY 12759, USA - Machne Be'er Hatorah-Edgewood Bungalows-Sheldrake"
Machne Binyan Olam-Tannig-Friends Bungalows,"280 Laurel Ave, Fallsburg, NY 12733, USA - Machne Binyan Olam-Tannig-Friends Bungalows"
Machne Bnai Yeshua-Neustadt Country-Nadvarna,"20 Novogrodsky Rd, Woodridge, NY 12789, USA - Machne Bnai Yeshua-Neustadt Country-Nadvarna"
Machne Bnei Bobov 45-Spinka-Sva Ratzon,"101 Tunnel Hill Rd, South Fallsburg, NY 12779, USA - Machne Bnei Bobov 45-Spinka-Sva Ratzon"
Machne Bnos Skver-Camp Shane-Harris Road,"305 Harris Rd, Ferndale, NY 12734, USA - Machne Bnos Skver-Camp Shane-Harris Road"
Machne Bnos Skver-Kesser,"501 Knickerbocker Rd, Livingston Manor, NY 12758, USA - Machne Bnos Skver-Kesser"
Machne Bnos Square,"359 Phillipsport Rd, Spring Glen, NY 12483, USA - Machne Bnos Square"
Machne Chaim V'Shalom-Munkacz,"4493 State Route 42, Kiamesha Lake, NY 12751, USA - Machne Chaim V'Shalom-Munkacz"
Machne Chavivim-Gur-Camp Hilltop-Hancock NY,"7825 County Road 67, Hancock, NY 13783, USA - Machne Chavivim-Gur-Camp Hilltop-Hancock NY"
Machne Chevraye,"697 Heiden Rd, Thompsonville, NY 12784, USA - Machne Chevraye"
Machne Divrei Yoel-Main Entrance,"88 Cohen and Cohen Rd, Swan Lake, NY 12783, USA - Machne Divrei Yoel-Main Entrance"
Machne Divrei Yoel-Rt 55,"4339 Rt-55, Swan Lake, NY 12783, USA - Machne Divrei Yoel-Rt 55"
Machne Eitz Chaim-Sanz-Maple Terrace,"76 Maple Ave S, Woodridge, NY 12789, USA - Machne Eitz Chaim-Sanz-Maple Terrace"
Machne Heichal Hatorah,"116 Divine Corners Rd, Loch Sheldrake, NY 12759, USA - Machne Heichal Hatorah"
Machne Kalish-Bucherim Camp-Vistula House,"104 Tamarack Rd, Greenfield Park, NY 12435, USA - Machne Kalish-Bucherim Camp-Vistula House"
Machne Kalish-Bungalows Camp-Vistula House,"110 Tamarack Rd, Greenfield Park, NY 12435, USA - Machne Kalish-Bungalows Camp-Vistula House"
Machne Kayitz-Yeshiva Shaar Hamelech,"968 Ulster Heights Rd, Ellenville, NY 12428, USA - Machne Kayitz-Yeshiva Shaar Hamelech"
Machne Kerem Shloma-Bobov-Heiden Rd,"597 Heiden Rd, Thompsonville, NY 12784, USA - Machne Kerem Shloma-Bobov-Heiden Rd"
Machne Menachem Tzvi-Yeshiva Katana Dsatmar-Yeshivas Chemed,"605 Budd Rd, Woodbourne, NY 12788, USA - Machne Menachem Tzvi-Yeshiva Katana Dsatmar-Yeshivas Chemed"
Machne Mevoh Hatalmud,"210 La Vista Dr, South Fallsburg, NY 12779, USA - Machne Mevoh Hatalmud"
Machne Mishkanos Avrohom Zlatchiv,"66 Wood Ave, Monticello, NY 12701, USA - Machne Mishkanos Avrohom Zlatchiv"
Machne Mtar HaShomayim-Yavuzne,"82 Liberty Street, Monticello, NY 12701, USA - Machne Mtar HaShomayim-Yavuzne"
Machne Nachlas HaTorah D'Krula-Greenfield Park,"43 Lucks Rd, Greenfield Park, NY 12435, USA - Machne Nachlas HaTorah D'Krula-Greenfield Park"
Machne Nachlas Tzvi Zev,"116 Waverly Ave, Monticello, NY 12701, USA - Machne Nachlas Tzvi Zev"
Machne Nusson Tzvi-Boys-Satmar Boys Camp-Kutshers,"480 Anawana Lake Rd, Monticello, NY 12701, USA - Machne Nusson Tzvi-Boys-Satmar Boys Camp-Kutshers"
Machne Nusson Tzvi-Satmar Bucherim Camp-Swan Lake,"1626 Briscoe Road, Swan Lake, NY 12783, USA - Machne Nusson Tzvi-Satmar Bucherim Camp-Swan Lake"
Machne Ohel Baruch-Krasna,"203 Anawana Lake Rd, Monticello, NY 12701, USA - Machne Ohel Baruch-Krasna"
Machne Ohel Fayge-Kollel Country,"176 River Rd, Woodridge, NY 12789, USA - Machne Ohel Fayge-Kollel Country"
Machne Ohel Fayge-Lot I-Kollel Country,"160 River Rd, Woodridge, NY 12789, USA - Machne Ohel Fayge-Lot I-Kollel Country"
Machne Ohel Moshe-Krasna,"8 Clearmont Rd, Woodridge, NY 12789, USA - Machne Ohel Moshe-Krasna"
Machne Ohel Yitzchok-Rachmastrivka,"245 Weiner Rd, Greenfield Park, NY 12435, USA - Machne Ohel Yitzchok-Rachmastrivka"
Machne Ohel Yochanon-Rachmastrivka-Yeshiva Pinas Y,"80 Synagogue Road, Greenfield Park, NY 12435, USA - Machne Ohel Yochanon-Rachmastrivka-Yeshiva Pinas Y"
Machne Satmar-Boro Park-Kenoza Lake,"222 Swiss Hill Rd N, Kenoza Lake, NY 12750, USA - Machne Satmar-Boro Park-Kenoza Lake"
Machne Shaar Yisuscher-Dinov-Fair Oaks,"310 Shawangunk Rd, Middletown, NY 10940, USA - Machne Shaar Yisuscher-Dinov-Fair Oaks"
Machne Shulem Moshe-Nitra-Valet Villa Hotel,"139 Budd Rd, Woodbourne, NY 12788, USA - Machne Shulem Moshe-Nitra-Valet Villa Hotel"
Machne Stree-Anuvim Estates-Columbia Hill,"1107 Old Liberty Rd, Monticello, NY 12701, USA - Machne Stree-Anuvim Estates-Columbia Hill"
Machne Toldos Yaakov Yosef-Skver,"284 Kelly Bridge Rd, Swan Lake, NY 12783, USA - Machne Toldos Yaakov Yosef-Skver"
Machne Viznitz Bnei Brak-Boys-Sunny Hill,"15 Katz Rd, Fallsburg, NY 12733, USA - Machne Viznitz Bnei Brak-Boys-Sunny Hill"
Machne Yedidim-Rayim KJ-Camp Leader-East Branch,"3029 State Highway 30, East Branch, NY 13756, USA - Machne Yedidim-Rayim KJ-Camp Leader-East Branch"
Madison Hill Farm,"164 Old Glen Wild Rd, Glen Wild, NY 12738, USA - Madison Hill Farm"
Mansfield,"99 Gale Rd, Mongaup Valley, NY 12762, USA - Mansfield"
Maple Shade,"70 Park Hill Rd, Mountain Dale, NY 12763, USA - Maple Shade"
Maplewood Estates-Dairyland Road-Woodridge,"55 Dairyland Road, Woodridge, NY 12789, USA - Maplewood Estates-Dairyland Road-Woodridge"
Maplewood Estates-Maple Avenue-Woodridge,"5 Menicha Drive, Woodridge, NY 12789, USA - Maplewood Estates-Maple Avenue-Woodridge"
